Date : 2022-01-26 14:25:45
Directory : /home/tanlam/dev/phd/research/2021/2021-09b/dctc
Total : 115 files,  6215 codes, 128 comments, 1260 blanks, all 7603 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        114 |      6,203 |        128 |      1,259 |      7,590 |
| Markdown |          1 |         12 |          0 |          1 |         13 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |        115 |      6,215 |        128 |      1,260 |      7,603 |
| include                                                                                                                                    |         42 |      1,168 |          8 |        314 |      1,490 |
| include/data_structures                                                                                                                    |          2 |         26 |          0 |          7 |         33 |
| include/dctc                                                                                                                               |         23 |        662 |          8 |        184 |        854 |
| include/dctc/algorithms                                                                                                                    |         13 |        296 |          2 |         95 |        393 |
| include/dctc/algorithms/connectivity                                                                                                       |         12 |        287 |          2 |         91 |        380 |
| include/dctc/algorithms/connectivity/Aschner                                                                                               |          1 |         17 |          0 |          6 |         23 |
| include/dctc/algorithms/connectivity/Lam                                                                                                   |          4 |         71 |          0 |         27 |         98 |
| include/dctc/algorithms/connectivity/Tran                                                                                                  |          2 |         59 |          0 |         21 |         80 |
| include/dctc/algorithms/connectivity/relays                                                                                                |          3 |        108 |          1 |         22 |        131 |
| include/dctc/algorithms/coverage                                                                                                           |          1 |          9 |          0 |          4 |         13 |
| include/dctc/instance                                                                                                                      |          1 |         57 |          0 |         10 |         67 |
| include/dctc/network_components                                                                                                            |          7 |        259 |          6 |         62 |        327 |
| include/dctc/network_components/edges                                                                                                      |          1 |         40 |          0 |          6 |         46 |
| include/dctc/network_components/graphs                                                                                                     |          1 |         48 |          0 |         14 |         62 |
| include/dctc/network_components/nodes                                                                                                      |          5 |        171 |          6 |         42 |        219 |
| include/equations                                                                                                                          |          1 |         14 |          0 |          6 |         20 |
| include/geometric_primitives                                                                                                               |         13 |        419 |          0 |        102 |        521 |
| include/logger                                                                                                                             |          1 |         15 |          0 |          5 |         20 |
| include/random                                                                                                                             |          1 |         26 |          0 |          7 |         33 |
| src                                                                                                                                        |         43 |      3,167 |         86 |        644 |      3,897 |
| src/data_structures                                                                                                                        |          2 |         24 |          0 |         10 |         34 |
| src/dctc                                                                                                                                   |         24 |      1,886 |         72 |        372 |      2,330 |
| src/dctc/algorithms                                                                                                                        |         16 |      1,291 |         63 |        209 |      1,563 |
| src/dctc/algorithms/connectivity                                                                                                           |         13 |      1,273 |         63 |        206 |      1,542 |
| src/dctc/algorithms/connectivity/Aschner                                                                                                   |          1 |        121 |         12 |         16 |        149 |
| src/dctc/algorithms/connectivity/Lam                                                                                                       |          4 |        180 |          5 |         30 |        215 |
| src/dctc/algorithms/connectivity/Tran                                                                                                      |          2 |        245 |         21 |         37 |        303 |
| src/dctc/algorithms/connectivity/relays                                                                                                    |          3 |        404 |         17 |         74 |        495 |
| src/dctc/algorithms/coverage                                                                                                               |          3 |         18 |          0 |          3 |         21 |
| src/dctc/instance                                                                                                                          |          1 |         79 |          4 |         21 |        104 |
| src/dctc/network_components                                                                                                                |          7 |        516 |          5 |        142 |        663 |
| src/dctc/network_components/edges                                                                                                          |          1 |         66 |          1 |         24 |         91 |
| src/dctc/network_components/graphs                                                                                                         |          1 |        189 |          2 |         33 |        224 |
| src/dctc/network_components/nodes                                                                                                          |          5 |        261 |          2 |         85 |        348 |
| src/equations                                                                                                                              |          1 |         16 |          0 |          5 |         21 |
| src/geometric_primitives                                                                                                                   |         12 |      1,098 |         14 |        230 |      1,342 |
| src/logger                                                                                                                                 |          1 |         33 |          0 |          7 |         40 |
| src/random                                                                                                                                 |          1 |         21 |          0 |          8 |         29 |
| test                                                                                                                                       |         29 |      1,868 |         34 |        301 |      2,203 |
| test/src                                                                                                                                   |         29 |      1,868 |         34 |        301 |      2,203 |
| test/src/dctc                                                                                                                              |         16 |        975 |         33 |        163 |      1,171 |
| test/src/dctc/algorithms                                                                                                                   |         10 |        829 |         33 |        132 |        994 |
| test/src/dctc/algorithms/connectivity                                                                                                      |         10 |        829 |         33 |        132 |        994 |
| test/src/dctc/algorithms/connectivity/Aschner                                                                                              |          1 |         87 |          0 |         15 |        102 |
| test/src/dctc/algorithms/connectivity/Tran                                                                                                 |          1 |         83 |          1 |         15 |         99 |
| test/src/dctc/algorithms/connectivity/relays                                                                                               |          6 |        523 |         32 |         83 |        638 |
| test/src/dctc/instance                                                                                                                     |          1 |         32 |          0 |          8 |         40 |
| test/src/dctc/network_components                                                                                                           |          4 |         90 |          0 |         17 |        107 |
| test/src/dctc/network_components/edges                                                                                                     |          1 |         22 |          0 |          4 |         26 |
| test/src/dctc/network_components/nodes                                                                                                     |          3 |         68 |          0 |         13 |         81 |
| test/src/equations                                                                                                                         |          1 |         26 |          0 |          6 |         32 |
| test/src/geometric_primitives                                                                                                              |         10 |        817 |          1 |        112 |        930 |
| test/src/random                                                                                                                            |          1 |         44 |          0 |         15 |         59 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                   | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/README.md                                                                                 | Markdown |         12 |          0 |          1 |         13 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/data_structures/counter.h                                                         | C++      |         12 |          0 |          3 |         15 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/data_structures/union_find.h                                                      | C++      |         14 |          0 |          4 |         18 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Aschner/MST_graph_Aschner.h                          | C++      |         17 |          0 |          6 |         23 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Lam/MST_node_Lam.h                                   | C++      |         25 |          0 |          9 |         34 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Lam/long_edge_first_relays_alg.h                     | C++      |         17 |          0 |          6 |         23 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Lam/long_short_edge_relays_alg.h                     | C++      |         20 |          0 |          8 |         28 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Lam/short_edge_first_relays_alg.h                    | C++      |          9 |          0 |          4 |         13 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Tran/MST_graph_Tran.h                                | C++      |         32 |          0 |         11 |         43 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Tran/MST_node_Tran.h                                 | C++      |         27 |          0 |         10 |         37 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/communication_checker.h                              | C++      |         23 |          0 |          9 |         32 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/relays/relays_MST_graph.h                            | C++      |         27 |          0 |          5 |         32 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/relays/relays_utils.h                                | C++      |         24 |          1 |          7 |         32 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/relays/simple_relays_alg.h                           | C++      |         57 |          0 |         10 |         67 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/utils.h                                              | C++      |          9 |          1 |          6 |         16 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/coverage/coverage_alg.h                                           | C++      |          9 |          0 |          4 |         13 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/instance/instance.h                                                          | C++      |         57 |          0 |         10 |         67 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/network_components/edges/edge.h                                              | C++      |         40 |          0 |          6 |         46 |
